user_id,group,deposits_count,total_revenue
1871,control,1,46.610378669436706
1872,control,2,78.25469916228714
1873,bonus,3,141.70482281782037
1874,bonus,2,115.18130657381408
1875,bonus,3,98.7441479401686
1876,bonus,3,105.37343828233654
1877,control,5,202.4843281463863
1878,control,3,128.30282873234634
1879,bonus,2,69.78976220402411
1880,bonus,5,341.1216064123522
1881,bonus,4,178.85446897568215
1882,bonus,4,178.58820612756602
1883,control,2,99.35906887453474
1884,bonus,0,0.0
1885,control,3,180.98092934056376
1886,control,2,64.91714614405939
1887,control,1,27.59341564838779
1888,control,1,40.37605222246708
1889,bonus,2,105.7052196325532
1890,control,2,58.29667679298176
1891,control,2,55.37321116000088
1892,bonus,4,220.63792666419417
1893,bonus,1,39.6940472682457
1894,control,4,108.26454794320088
1895,control,0,0.0
1896,control,1,36.072628131787965
1897,bonus,3,232.1702136466437
1898,control,3,136.35196973111752
1899,control,0,0.0
1900,control,1,41.78918519390349
1901,bonus,2,40.86462715542095
1902,control,6,181.37136816980006
1903,bonus,9,445.70205852709023
1904,control,3,153.38175991586226
1905,bonus,2,55.322832349904495
1906,control,0,0.0
1907,control,2,60.76519897426038
1908,control,3,146.5536885725878
1909,bonus,10,513.9979361345055
1910,bonus,3,201.39381739272588
1911,control,3,196.1074658263393
1912,control,3,158.52641620498758
1913,bonus,2,139.86943339531834
1914,bonus,5,228.89021497397306
1915,control,2,241.7491852894554
1916,control,0,0.0
1917,bonus,4,172.08770695393636
1918,bonus,3,212.8339373489153
1919,bonus,4,269.3929919169825
1920,bonus,6,368.2529470173413
1921,control,7,398.98912828922516
1922,control,3,65.10685051519442
1923,control,2,156.9714926554514
1924,control,0,0.0
1925,control,2,139.19455546896313
1926,control,2,44.17130489308265
1927,control,2,98.4558915683645
1928,bonus,5,212.43510359584374
1929,control,2,109.95285943898713
1930,control,1,50.28149657692617
1931,bonus,5,294.1174195131085
1932,bonus,0,0.0
1933,bonus,1,50.72836592578127
1934,bonus,3,145.76245178058755
1935,bonus,0,0.0
1936,control,3,190.85781501879558
1937,control,2,94.86703152889783
1938,bonus,1,33.10764197819246
1939,control,3,140.18000710917556
1940,control,0,0.0
1941,control,2,160.1180786758643
1942,control,4,63.55572015712227
1943,control,4,184.03518362508927
1944,control,3,187.07631071029263
1945,bonus,6,291.30459762690623
1946,bonus,1,44.05296280188911
1947,control,1,40.985773328100215
1948,bonus,3,188.35020842401875
1949,control,1,30.10520254178238
1950,bonus,3,235.35093693720873
1951,bonus,3,152.23709996696556
1952,control,4,129.7615265814081
1953,bonus,4,306.81389229884473
1954,bonus,2,60.266463967690875
1955,bonus,1,42.61050836943962
1956,bonus,5,211.82830653891054
1957,bonus,7,767.174480294547
1958,control,0,0.0
1959,bonus,5,121.70797373013228
1960,bonus,3,126.6467139840352
1961,bonus,0,0.0
1962,control,2,118.42019356130693
1963,bonus,4,459.2100294806463
1964,control,5,368.1588681904332
1965,bonus,2,110.53636043873735
1966,control,0,0.0
1967,bonus,4,365.44960652405
1968,bonus,2,90.9740562841947
1969,control,5,178.70660261590749
1970,bonus,2,89.44248401089237
1971,control,4,116.12369594009964
1972,bonus,4,175.90811086774647
1973,bonus,0,0.0
1974,control,3,174.339507470886
1975,control,1,39.28456024056062
1976,control,2,57.754365272927224
1977,control,4,102.68197563841579
1978,bonus,5,278.44255049763507
1979,bonus,1,53.08229689537834
1980,control,1,37.064255473075725
1981,bonus,1,43.93954320287216
1982,control,3,154.66248165363294
1983,bonus,4,336.77329271403835
1984,control,2,68.49488465290861
1985,bonus,7,373.6989676121089
1986,bonus,6,434.2318216568253
1987,control,3,102.88735786828383
1988,bonus,4,205.8705458747036
1989,bonus,2,102.13272078298797
1990,control,1,28.43751310383009
1991,control,0,0.0
1992,bonus,3,156.97355604462774
1993,control,2,109.29920894481133
1994,control,3,89.10937183753624
1995,control,0,0.0
1996,bonus,3,251.80214571853006
1997,control,1,93.11054386074655
1998,control,2,140.87245611776953
1999,bonus,6,205.656823522519
2000,bonus,0,0.0
